SUBSTATION,PXF,DATE,HYDROGEN,METHANE,ETHANE,ETHYLENE,ACETYLENE,LAT,LNG
Substation1,1,2022-01-01 00:00:00,14.0,76.0,47.0,61.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-02 00:00:00,25.0,45.0,33.0,41.0,1.0,14.3386471,120.9369394
Substation1,1,2022-01-03 00:00:00,10.0,52.0,29.0,46.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-04 00:00:00,10.0,60.0,52.0,53.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-05 00:00:00,2.0,81.0,39.0,49.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-06 00:00:00,9.0,102.0,75.0,74.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-07 00:00:00,9.0,90.0,57.0,63.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-08 00:00:00,10.0,126.0,68.0,86.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-09 00:00:00,16.0,167.0,106.0,130.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-10 00:00:00,33.0,226.0,243.0,142.0,1.0,14.3386471,120.9369394
Substation1,1,2022-01-11 00:00:00,24.0,222.0,156.0,175.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-12 00:00:00,11.0,220.0,240.0,196.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-13 00:00:00,53.0,239.0,258.0,184.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-14 00:00:00,24.0,232.0,181.0,168.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-15 00:00:00,30.0,283.0,253.0,218.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-16 00:00:00,15.0,240.0,260.0,172.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-17 00:00:00,0.0,243.0,293.0,205.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-18 00:00:00,18.0,290.0,368.0,227.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-19 00:00:00,15.0,267.0,311.0,230.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-20 00:00:00,19.0,270.0,324.0,225.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-21 00:00:00,16.0,255.0,401.0,217.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-22 00:00:00,4.0,207.0,354.0,214.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-23 00:00:00,10.0,141.0,369.0,206.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-24 00:00:00,51.0,0.0,271.0,141.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-25 00:00:00,6.0,0.0,336.0,171.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-26 00:00:00,4.0,238.0,343.0,169.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-27 00:00:00,36.0,279.0,489.0,209.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-28 00:00:00,2.0,175.0,419.0,182.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-29 00:00:00,2.0,0.0,487.0,204.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-30 00:00:00,45.0,213.0,363.0,148.0,0.0,14.3386471,120.9369394
Substation1,1,2022-01-31 00:00:00,14.0,303.0,581.0,212.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-01 00:00:00,2.0,276.0,547.0,162.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-02 00:00:00,9.0,272.0,540.0,162.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-03 00:00:00,6.0,301.0,615.0,200.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-04 00:00:00,7.0,158.0,144.0,62.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-05 00:00:00,13.0,330.0,730.0,206.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-06 00:00:00,3.0,325.0,595.0,172.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-07 00:00:00,2.0,315.0,664.0,182.0,0.0,14.3386471,120.9369394
Substation1,1,2022-02-08 00:00:00,372.0,397.0,684.0,353.0,429.0,14.3386471,120.9369394
Substation1,1,2022-02-09 00:00:00,786.0,663.0,857.0,619.0,1028.0,14.3386471,120.9369394
Substation1,1,2022-02-10 00:00:00,2.0,122.0,379.0,243.0,282.0,14.3386471,120.9369394
Substation1,1,2022-02-11 00:00:00,1.0,34.0,256.0,151.0,143.0,14.3386471,120.9369394
Substation1,1,2022-02-12 00:00:00,4.0,12.0,208.0,112.0,66.0,14.3386471,120.9369394
Substation1,1,2022-02-13 00:00:00,1.0,6.0,133.0,59.0,16.0,14.3386471,120.9369394
Substation1,1,2022-02-14 00:00:00,6.0,3.0,70.0,25.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-15 00:00:00,1.0,2.0,46.0,16.0,2.0,14.3386471,120.9369394
Substation1,1,2022-02-16 00:00:00,22.0,22.0,96.0,31.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-17 00:00:00,11.0,42.0,142.0,42.0,5.0,14.3386471,120.9369394
Substation1,1,2022-02-18 00:00:00,21.0,50.0,134.0,39.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-19 00:00:00,31.0,62.0,165.0,47.0,5.0,14.3386471,120.9369394
Substation1,1,2022-02-20 00:00:00,33.0,68.0,183.0,52.0,5.0,14.3386471,120.9369394
Substation1,1,2022-02-21 00:00:00,27.0,72.0,181.0,48.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-22 00:00:00,26.0,79.0,185.0,54.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-23 00:00:00,27.0,76.0,181.0,51.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-24 00:00:00,26.0,90.0,198.0,56.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-25 00:00:00,30.0,95.0,200.0,52.0,4.0,14.3386471,120.9369394
Substation1,1,2022-02-26 00:00:00,23.0,110.0,188.0,59.0,3.0,14.3386471,120.9369394
Substation1,1,2022-02-27 00:00:00,25.0,95.0,193.0,50.0,3.0,14.3386471,120.9369394
Substation1,1,2022-02-28 00:00:00,21.0,125.0,261.0,63.0,2.0,14.3386471,120.9369394
Substation1,1,2022-03-01 00:00:00,18.0,138.0,263.0,60.0,0.0,14.3386471,120.9369394
Substation1,1,2022-03-02 00:00:00,18.0,179.0,366.0,66.0,0.0,14.3386471,120.9369394
Substation1,1,2022-03-03 00:00:00,14.0,181.0,347.0,55.0,0.0,14.3386471,120.9369394
Substation2,2,2022-01-01 00:00:00,43.0,90.0,159.0,7.0,1.0,14.96451,120.8985248
Substation2,2,2022-01-02 00:00:00,25.0,69.0,135.0,5.0,1.0,14.96451,120.8985248
Substation2,2,2022-01-03 00:00:00,34.0,103.0,192.0,7.0,1.0,14.96451,120.8985248
Substation2,2,2022-01-04 00:00:00,29.0,77.0,150.0,7.0,1.0,14.96451,120.8985248
Substation2,2,2022-01-05 00:00:00,26.0,81.0,161.0,7.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-06 00:00:00,25.0,100.0,194.0,8.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-07 00:00:00,46.0,87.0,159.0,7.0,3.0,14.96451,120.8985248
Substation2,2,2022-01-08 00:00:00,20.0,84.0,135.0,6.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-09 00:00:00,23.0,100.0,217.0,7.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-10 00:00:00,22.0,84.0,154.0,6.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-11 00:00:00,22.0,82.0,174.0,6.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-12 00:00:00,22.0,91.0,182.0,7.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-13 00:00:00,24.0,93.0,196.0,7.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-14 00:00:00,26.0,100.0,190.0,6.0,2.0,14.96451,120.8985248
Substation2,2,2022-01-15 00:00:00,20.0,118.0,228.0,8.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-16 00:00:00,40.0,91.0,163.0,6.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-17 00:00:00,24.0,111.0,252.0,10.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-18 00:00:00,21.0,122.0,248.0,8.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-19 00:00:00,22.0,97.0,211.0,9.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-20 00:00:00,16.0,89.0,204.0,7.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-21 00:00:00,31.0,121.0,248.0,8.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-22 00:00:00,25.0,120.0,242.0,9.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-23 00:00:00,38.0,128.0,218.0,0.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-24 00:00:00,18.0,129.0,259.0,0.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-25 00:00:00,19.0,130.0,266.0,0.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-26 00:00:00,6.0,109.0,229.0,0.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-27 00:00:00,19.0,113.0,268.0,16.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-28 00:00:00,26.0,132.0,277.0,11.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-29 00:00:00,39.0,133.0,286.0,13.0,2.0,14.96451,120.8985248
Substation2,2,2022-01-30 00:00:00,30.0,133.0,279.0,15.0,0.0,14.96451,120.8985248
Substation2,2,2022-01-31 00:00:00,36.0,148.0,305.0,15.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-01 00:00:00,24.0,129.0,275.0,10.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-02 00:00:00,35.0,141.0,319.0,14.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-03 00:00:00,10.0,134.0,340.0,16.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-04 00:00:00,26.0,119.0,253.0,16.0,2.0,14.96451,120.8985248
Substation2,2,2022-02-05 00:00:00,50.0,0.0,254.0,15.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-06 00:00:00,62.0,0.0,232.0,14.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-07 00:00:00,60.0,0.0,238.0,16.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-08 00:00:00,22.0,154.0,282.0,17.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-09 00:00:00,2.0,162.0,318.0,18.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-10 00:00:00,27.0,168.0,362.0,19.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-11 00:00:00,20.0,142.0,288.0,24.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-12 00:00:00,10.0,32.0,362.0,23.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-13 00:00:00,9.0,17.0,357.0,23.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-14 00:00:00,17.0,5.0,396.0,25.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-15 00:00:00,11.0,150.0,301.0,28.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-16 00:00:00,16.0,199.0,449.0,28.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-17 00:00:00,14.0,227.0,486.0,31.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-18 00:00:00,21.0,182.0,410.0,19.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-19 00:00:00,18.0,204.0,436.0,23.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-20 00:00:00,11.0,204.0,434.0,27.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-21 00:00:00,3.0,211.0,507.0,34.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-22 00:00:00,14.0,206.0,457.0,31.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-23 00:00:00,2.0,211.0,497.0,33.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-24 00:00:00,8.0,180.0,416.0,80.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-25 00:00:00,4.0,230.0,559.0,21.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-26 00:00:00,8.0,234.0,529.0,15.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-27 00:00:00,7.0,216.0,569.0,20.0,0.0,14.96451,120.8985248
Substation2,2,2022-02-28 00:00:00,16.0,255.0,796.0,11.0,0.0,14.96451,120.8985248
Substation2,2,2022-03-01 00:00:00,14.0,222.0,648.0,10.0,0.0,14.96451,120.8985248

